keyword,repo,file,url,raw_url
"filename:README.md ""Harvard University"" in:file",IndoNLP/indonlu,README.md,https://github.com/IndoNLP/indonlu/blob/ce728f6926a36174b9923dfe49d6a6839b6e9bb7/README.md,https://raw.githubusercontent.com/IndoNLP/indonlu/ce728f6926a36174b9923dfe49d6a6839b6e9bb7/README.md
"filename:README.md ""Harvard University"" in:file",kmkurn/id-nlp-resource,README.md,https://github.com/kmkurn/id-nlp-resource/blob/19797cb0abd840c2c309de3b683d31686a9be8e2/README.md,https://raw.githubusercontent.com/kmkurn/id-nlp-resource/19797cb0abd840c2c309de3b683d31686a9be8e2/README.md
"filename:README.md ""Harvard University"" in:file",mrizkiawaan/TeMendaki_C23PC707,Readme.md,https://github.com/mrizkiawaan/TeMendaki_C23PC707/blob/4088db22fc0d1ef52d746d9a122c93388c82d002/Readme.md,https://raw.githubusercontent.com/mrizkiawaan/TeMendaki_C23PC707/4088db22fc0d1ef52d746d9a122c93388c82d002/Readme.md
"filename:README.md ""Harvard University"" in:file",vanbumi/JavaScript-Tutorial,readme.md,https://github.com/vanbumi/JavaScript-Tutorial/blob/2f6abbbb54d32eacdfa6c688f728d737c2201b1b/readme.md,https://raw.githubusercontent.com/vanbumi/JavaScript-Tutorial/2f6abbbb54d32eacdfa6c688f728d737c2201b1b/readme.md
"filename:README.md ""Harvard University"" in:file",ds-dti/DS01_02_newsclassifier,readme.md,https://github.com/ds-dti/DS01_02_newsclassifier/blob/0fca1dbbe6733ed29762371f6c5ef1ab9bbcdaf6/readme.md,https://raw.githubusercontent.com/ds-dti/DS01_02_newsclassifier/0fca1dbbe6733ed29762371f6c5ef1ab9bbcdaf6/readme.md
"filename:README.md ""Harvard University"" in:file",ir-nlp-csui/aksara,README.md,https://github.com/ir-nlp-csui/aksara/blob/5ff34f2468561f849a4cf883619681a3369c659c/README.md,https://raw.githubusercontent.com/ir-nlp-csui/aksara/5ff34f2468561f849a4cf883619681a3369c659c/README.md
"filename:README.md ""Harvard University"" in:file",haryoa/indo-collex,README.md,https://github.com/haryoa/indo-collex/blob/df626e812cd5924794fabf40003368a69f4e953c/README.md,https://raw.githubusercontent.com/haryoa/indo-collex/df626e812cd5924794fabf40003368a69f4e953c/README.md
"filename:README.md ""Harvard University"" in:file",anvie/indobert-embedding,README.md,https://github.com/anvie/indobert-embedding/blob/7e7c2faddfc133eaf5d518d62058e5a951993f15/README.md,https://raw.githubusercontent.com/anvie/indobert-embedding/7e7c2faddfc133eaf5d518d62058e5a951993f15/README.md
"extension:ipynb ""Harvard University"" in:file",yohanesnuwara/python-bootcamp-for-geoengineers,petroweek_notebooks/petroweek2020_unit1.ipynb,https://github.com/yohanesnuwara/python-bootcamp-for-geoengineers/blob/2533b816e62517f53c36d2c38d7b738884b4471c/petroweek_notebooks/petroweek2020_unit1.ipynb,https://raw.githubusercontent.com/yohanesnuwara/python-bootcamp-for-geoengineers/2533b816e62517f53c36d2c38d7b738884b4471c/petroweek_notebooks/petroweek2020_unit1.ipynb
"extension:ipynb ""Harvard University"" in:file",ikhlas-firlana/LangChain,linkedin.ipynb,https://github.com/ikhlas-firlana/LangChain/blob/8e4a2a2b0902fc37bc4d2addd65f64e75e005281/linkedin.ipynb,https://raw.githubusercontent.com/ikhlas-firlana/LangChain/8e4a2a2b0902fc37bc4d2addd65f64e75e005281/linkedin.ipynb
"extension:ipynb ""Harvard University"" in:file",brytjy/linkedin-analysis,linkedin-scraping.ipynb,https://github.com/brytjy/linkedin-analysis/blob/bac71097073df772d6be98810b9d1f423432d8ad/linkedin-scraping.ipynb,https://raw.githubusercontent.com/brytjy/linkedin-analysis/bac71097073df772d6be98810b9d1f423432d8ad/linkedin-scraping.ipynb
"extension:ipynb ""Harvard University"" in:file",hiseulgi/intro-selenium,Scraping_FB.ipynb,https://github.com/hiseulgi/intro-selenium/blob/20e056029cc3da9628547d69f6db80d121afd4f8/Scraping_FB.ipynb,https://raw.githubusercontent.com/hiseulgi/intro-selenium/20e056029cc3da9628547d69f6db80d121afd4f8/Scraping_FB.ipynb
"extension:ipynb ""Harvard University"" in:file",zoe-weinstein/CS-220,p12/main.ipynb,https://github.com/zoe-weinstein/CS-220/blob/a679e416ed4e157629a51da010d8ce122f0bcb6b/p12/main.ipynb,https://raw.githubusercontent.com/zoe-weinstein/CS-220/a679e416ed4e157629a51da010d8ce122f0bcb6b/p12/main.ipynb
"extension:ipynb ""Harvard University"" in:file",Henry-Gbriel/Tratamento-de-dados-Ranking-Universidades-,Ranking_Universidade.ipynb,https://github.com/Henry-Gbriel/Tratamento-de-dados-Ranking-Universidades-/blob/9fba76fa4bb8f172acffe8680d4bd9a6864bc01a/Ranking_Universidade.ipynb,https://raw.githubusercontent.com/Henry-Gbriel/Tratamento-de-dados-Ranking-Universidades-/9fba76fa4bb8f172acffe8680d4bd9a6864bc01a/Ranking_Universidade.ipynb
"extension:ipynb ""Harvard University"" in:file",kokoedwin/datavidia-2020-preliminary-round-,Notebook_Bebas_Team.ipynb,https://github.com/kokoedwin/datavidia-2020-preliminary-round-/blob/809c6ffc45fb61b8bec71ab9e217d2a8644e68b9/Notebook_Bebas_Team.ipynb,https://raw.githubusercontent.com/kokoedwin/datavidia-2020-preliminary-round-/809c6ffc45fb61b8bec71ab9e217d2a8644e68b9/Notebook_Bebas_Team.ipynb
"extension:ipynb ""Harvard University"" in:file",lontonggg/NLP_with_HF_Transformers,hugging_face_transformers.ipynb,https://github.com/lontonggg/NLP_with_HF_Transformers/blob/5ca61f6d0bf2cfacd7add6368b54c281a6a05b20/hugging_face_transformers.ipynb,https://raw.githubusercontent.com/lontonggg/NLP_with_HF_Transformers/5ca61f6d0bf2cfacd7add6368b54c281a6a05b20/hugging_face_transformers.ipynb
"extension:ipynb ""Harvard University"" in:file",natanaelwgm/2025w-PromedUI-NLPCC-Ganjil20242025,nlpcc_2025_week6_livecoding.ipynb,https://github.com/natanaelwgm/2025w-PromedUI-NLPCC-Ganjil20242025/blob/ed461ca96819f38b9b5465facd36f6528d4bf927/nlpcc_2025_week6_livecoding.ipynb,https://raw.githubusercontent.com/natanaelwgm/2025w-PromedUI-NLPCC-Ganjil20242025/ed461ca96819f38b9b5465facd36f6528d4bf927/nlpcc_2025_week6_livecoding.ipynb
"extension:ipynb ""Harvard University"" in:file",ameyabaxi/programming-portfolio,Python Databases and Plotting.ipynb,https://github.com/ameyabaxi/programming-portfolio/blob/fd0be984cc70e24d292ff94961405f74038c65bd/Python%20Databases%20and%20Plotting.ipynb,https://raw.githubusercontent.com/ameyabaxi/programming-portfolio/fd0be984cc70e24d292ff94961405f74038c65bd/Python%20Databases%20and%20Plotting.ipynb
"extension:ipynb ""Harvard University"" in:file",rustandy-muslim/202155202067-rustandy,RussKelompok1.ipynb,https://github.com/rustandy-muslim/202155202067-rustandy/blob/aa0846aae16ad9f3b57cf3b1191ca1416d3611f2/RussKelompok1.ipynb,https://raw.githubusercontent.com/rustandy-muslim/202155202067-rustandy/aa0846aae16ad9f3b57cf3b1191ca1416d3611f2/RussKelompok1.ipynb
"extension:ipynb ""Harvard University"" in:file",oadeniran/miscellaneous,Sample-starting_point.ipynb,https://github.com/oadeniran/miscellaneous/blob/93f06655da9b6b5fabf8a9e4ff7bfa34c4950d91/Sample-starting_point.ipynb,https://raw.githubusercontent.com/oadeniran/miscellaneous/93f06655da9b6b5fabf8a9e4ff7bfa34c4950d91/Sample-starting_point.ipynb
"extension:ipynb ""Harvard University"" in:file",AndyKruff/MA_Scholarly_Impact_TREC_CLEF,code/data_acquisition/Acquisition/Scrape_OpenAlex_TREC.ipynb,https://github.com/AndyKruff/MA_Scholarly_Impact_TREC_CLEF/blob/2c22cfa55c7ceda39360d63fa906774c305ad88c/code/data_acquisition/Acquisition/Scrape_OpenAlex_TREC.ipynb,https://raw.githubusercontent.com/AndyKruff/MA_Scholarly_Impact_TREC_CLEF/2c22cfa55c7ceda39360d63fa906774c305ad88c/code/data_acquisition/Acquisition/Scrape_OpenAlex_TREC.ipynb
"extension:ipynb ""Harvard University"" in:file",panderior/scout-mate-django,static/CV Summarization trial ollama(solar)_Final.ipynb,https://github.com/panderior/scout-mate-django/blob/a34bab96cf86a5435c354b8a19baa2bbeb28a278/static/CV%20Summarization%20trial%20ollama(solar)_Final.ipynb,https://raw.githubusercontent.com/panderior/scout-mate-django/a34bab96cf86a5435c354b8a19baa2bbeb28a278/static/CV%20Summarization%20trial%20ollama(solar)_Final.ipynb
"extension:ipynb ""Harvard University"" in:file",SuikaUI/Hydrostatic-Pressure-Prediction-NDC2025,notebook/2nd-place-regression-rumble-by-neuronatara.ipynb,https://github.com/SuikaUI/Hydrostatic-Pressure-Prediction-NDC2025/blob/e3ede716e5fcd94ca3db6c78dc593ff529179b49/notebook/2nd-place-regression-rumble-by-neuronatara.ipynb,https://raw.githubusercontent.com/SuikaUI/Hydrostatic-Pressure-Prediction-NDC2025/e3ede716e5fcd94ca3db6c78dc593ff529179b49/notebook/2nd-place-regression-rumble-by-neuronatara.ipynb
"extension:ipynb ""Harvard University"" in:file",timernst/GA-DSI,curriculum/week-03/5.1-regression-challenge/Untitled.ipynb,https://github.com/timernst/GA-DSI/blob/bc9a9b0d1bf46b90595c11dbb35053e4bd1b19c4/curriculum/week-03/5.1-regression-challenge/Untitled.ipynb,https://raw.githubusercontent.com/timernst/GA-DSI/bc9a9b0d1bf46b90595c11dbb35053e4bd1b19c4/curriculum/week-03/5.1-regression-challenge/Untitled.ipynb
"extension:ipynb ""Harvard University"" in:file",St4rLighr/colab_notebook,3_Enrich_users_profiles_Challenge.ipynb,https://github.com/St4rLighr/colab_notebook/blob/0ac0e03c789d970788900dbc6dce1f104055b9a0/3_Enrich_users_profiles_Challenge.ipynb,https://raw.githubusercontent.com/St4rLighr/colab_notebook/0ac0e03c789d970788900dbc6dce1f104055b9a0/3_Enrich_users_profiles_Challenge.ipynb
"extension:ipynb ""Harvard University"" in:file",nrmogh/physician_trajectories,code/deduplication_ai.ipynb,https://github.com/nrmogh/physician_trajectories/blob/20094d1a0e07059a584b612142d46eb98d9b356d/code/deduplication_ai.ipynb,https://raw.githubusercontent.com/nrmogh/physician_trajectories/20094d1a0e07059a584b612142d46eb98d9b356d/code/deduplication_ai.ipynb
"extension:ipynb ""Harvard University"" in:file",olamarujo/le_wagon-python,01- Class/06- Enrich Users Profiles/Enrich Users Profiles Challenge.ipynb,https://github.com/olamarujo/le_wagon-python/blob/feb86fe56bab5d029e03358232563ce88953d177/01-%20Class/06-%20Enrich%20Users%20Profiles/Enrich%20Users%20Profiles%20Challenge.ipynb,https://raw.githubusercontent.com/olamarujo/le_wagon-python/feb86fe56bab5d029e03358232563ce88953d177/01-%20Class/06-%20Enrich%20Users%20Profiles/Enrich%20Users%20Profiles%20Challenge.ipynb
"extension:ipynb ""Harvard University"" in:file",martinezjorge/Academic-Citation-Scrapers,ResearchGate/Research Gate Web Scraper.ipynb,https://github.com/martinezjorge/Academic-Citation-Scrapers/blob/17fa4bcd8485bec6af7c230f7a72fe8fd57255b2/ResearchGate/Research%20Gate%20Web%20Scraper.ipynb,https://raw.githubusercontent.com/martinezjorge/Academic-Citation-Scrapers/17fa4bcd8485bec6af7c230f7a72fe8fd57255b2/ResearchGate/Research%20Gate%20Web%20Scraper.ipynb
"extension:ipynb ""Harvard University"" in:file",Helios109/Verylimitedtoystore,3_Enrich_users_profiles_Challenge.ipynb,https://github.com/Helios109/Verylimitedtoystore/blob/829ccb1a2b79ac7c54498e1fcc25cda65774e2e6/3_Enrich_users_profiles_Challenge.ipynb,https://raw.githubusercontent.com/Helios109/Verylimitedtoystore/829ccb1a2b79ac7c54498e1fcc25cda65774e2e6/3_Enrich_users_profiles_Challenge.ipynb
"extension:csv ""Harvard University"" in:file",hantang/latex-templates,data/thesis.csv,https://github.com/hantang/latex-templates/blob/0865da0395d9f1c4c62c5f9755fb2273492bc065/data/thesis.csv,https://raw.githubusercontent.com/hantang/latex-templates/0865da0395d9f1c4c62c5f9755fb2273492bc065/data/thesis.csv
"extension:csv ""Harvard University"" in:file",stopstalk/stopstalk-deployment,private/extras/institute_to_country.csv,https://github.com/stopstalk/stopstalk-deployment/blob/ea34ec2d95b2755f79af163ee354e3e54c285cb9/private/extras/institute_to_country.csv,https://raw.githubusercontent.com/stopstalk/stopstalk-deployment/ea34ec2d95b2755f79af163ee354e3e54c285cb9/private/extras/institute_to_country.csv
"extension:csv ""Harvard University"" in:file",pemiluAPI/pemilu-data,dpr.go.id/old-data/pekerjaan-dpr.csv,https://github.com/pemiluAPI/pemilu-data/blob/c40bfc5248a328e5e623e7888c3f09dd6c274048/dpr.go.id/old-data/pekerjaan-dpr.csv,https://raw.githubusercontent.com/pemiluAPI/pemilu-data/c40bfc5248a328e5e623e7888c3f09dd6c274048/dpr.go.id/old-data/pekerjaan-dpr.csv
"extension:csv ""Harvard University"" in:file",ramaprakoso/analisis-sentimen,data/ahok.csv,https://github.com/ramaprakoso/analisis-sentimen/blob/4b0e3da96695a0cf548c21fd206c91ac060a599f/data/ahok.csv,https://raw.githubusercontent.com/ramaprakoso/analisis-sentimen/4b0e3da96695a0cf548c21fd206c91ac060a599f/data/ahok.csv
"extension:csv ""Harvard University"" in:file",jsoma/fuzzy_pandas,examples/data/davos-attendees-2019.csv,https://github.com/jsoma/fuzzy_pandas/blob/35c016859bd24b816ca28b39ae520751bd2ec6bd/examples/data/davos-attendees-2019.csv,https://raw.githubusercontent.com/jsoma/fuzzy_pandas/35c016859bd24b816ca28b39ae520751bd2ec6bd/examples/data/davos-attendees-2019.csv
"extension:csv ""Harvard University"" in:file",csmetrics/csmetrics.net,app/data/old_inst_data/inst_alias.csv,https://github.com/csmetrics/csmetrics.net/blob/846fd03fb7d893e017bd71d3dc781aa39bc2641f/app/data/old_inst_data/inst_alias.csv,https://raw.githubusercontent.com/csmetrics/csmetrics.net/846fd03fb7d893e017bd71d3dc781aa39bc2641f/app/data/old_inst_data/inst_alias.csv
"extension:csv ""Harvard University"" in:file",ml4health/ml4health.github.io,2021_content/organizer_data/extended_abstracts.csv,https://github.com/ml4health/ml4health.github.io/blob/3f4dbbe30205cd9c3fcf10a0480df2a389f5be9d/2021_content/organizer_data/extended_abstracts.csv,https://raw.githubusercontent.com/ml4health/ml4health.github.io/3f4dbbe30205cd9c3fcf10a0480df2a389f5be9d/2021_content/organizer_data/extended_abstracts.csv
"extension:csv ""Harvard University"" in:file",tavishcode/linkedin_analysis,Connections_redacted.csv,https://github.com/tavishcode/linkedin_analysis/blob/d9d033d7daefd19eceada0a6294fda6763149a50/Connections_redacted.csv,https://raw.githubusercontent.com/tavishcode/linkedin_analysis/d9d033d7daefd19eceada0a6294fda6763149a50/Connections_redacted.csv
"extension:csv ""Harvard University"" in:file",subugoe/r-recipes,openrefs/public_refs.csv,https://github.com/subugoe/r-recipes/blob/f1f33247598e97cb1fa0b65d790f73b4fd3a9700/openrefs/public_refs.csv,https://raw.githubusercontent.com/subugoe/r-recipes/f1f33247598e97cb1fa0b65d790f73b4fd3a9700/openrefs/public_refs.csv
"extension:csv ""Harvard University"" in:file",MuckRock/TodayInCIA,csv/04-29.csv,https://github.com/MuckRock/TodayInCIA/blob/eb1ce44031a35d2a640b067abe7784c211903d93/csv/04-29.csv,https://raw.githubusercontent.com/MuckRock/TodayInCIA/eb1ce44031a35d2a640b067abe7784c211903d93/csv/04-29.csv
"extension:csv ""Harvard University"" in:file",mcguinlu/COVID_suicide_living,data/results/2022-02-18_results.csv,https://github.com/mcguinlu/COVID_suicide_living/blob/a19946f6a8aae3e796482fb4daa4c5cffd2b480d/data/results/2022-02-18_results.csv,https://raw.githubusercontent.com/mcguinlu/COVID_suicide_living/a19946f6a8aae3e796482fb4daa4c5cffd2b480d/data/results/2022-02-18_results.csv
"extension:csv ""Harvard University"" in:file",IQSS/dataverse-helper-scripts,src/ezid_update/input/bad_links.csv,https://github.com/IQSS/dataverse-helper-scripts/blob/b7fb082c76794c363e46add7386a8de575a73341/src/ezid_update/input/bad_links.csv,https://raw.githubusercontent.com/IQSS/dataverse-helper-scripts/b7fb082c76794c363e46add7386a8de575a73341/src/ezid_update/input/bad_links.csv
